"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.answerA","Answer.answerB","Answer.answerC","Answer.answerD","Answer.answerE","Answer.answerF","Answer.image.label","Answer.question","Approve","Reject"
"3TX9T2ZCB804LOJDWS3Y32KA2UEWZB","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:38 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:38 PDT 2020","","","3AWETUDC92RP6DX2XD4KRV7ONWUIZ8","A1TJPHC41OTJ1T","Approved","Sat Sep 26 19:03:29 PDT 2020","Sat Sep 26 19:05:42 PDT 2020","Sun Sep 27 19:05:42 PDT 2020","Sun Sep 27 09:26:13 PDT 2020","","","133","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_14_13.png","Add raloxifene (9%)","Add teriparatide (23%)","Advise wearing a hip protector (4%)","Measure urine N-telopeptide (4%)","Stop risedronate and start teriparatide (58%)","N/A","E","A 75-year-old woman comes to the office for follow-up of osteoporosis. She has been on weekly oral risedronate for the last 2 years and has an adequate daily intake of calcium and vitamin D via diet and oral supplements. However, in the past year the patient has experienced 2 vertebral compression fractures and lost 5.1 cm (2 in) in height. She was evaluated in a fall reduction program, and home safety improvements were implemented. A home health aide assists the patient with her medications and notes that adherence has been excellent. Medical history is notable for a mild stroke 2 years ago with minimal residual deficits. Vital signs are normal, BMI is 20 kg/m2. On examination, the patient appears frail and has a modest thoracic kyphosis. Physical examination is otherwise normal. Laboratory results show normal blood counts, liver function tests, serum creatinine, alkaline phosphatase, TSH, serum parathyroid hormone, anti-tissue transglutaminase antibody assay 25-hydroxyvitamin D, and serum protein electrophoresis. 24-hour urine calcium excretion is 290 mg. DXA reveals a T-score of -2.8 in the hip and -3.6 in the spine, which represents a significant (>5%) decrease compared with her last test 2 years ago. Which of the following is the most appropriate next step in management of this patient's osteoporosis?"
"3VI0PC2ZAXJ7BKAW4OO3PNRDRSHOXU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:38 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:38 PDT 2020","","","33TIN5LC049WQMUUXXWO0VZJYF89Y0","A21RPHHODQOHTH","Approved","Sun Sep 27 15:49:48 PDT 2020","Sun Sep 27 15:52:49 PDT 2020","Mon Sep 28 15:52:49 PDT 2020","Sun Sep 27 17:19:52 PDT 2020","","","181","100% (78/78)","100% (78/78)","100% (78/78)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_14_51.png","Cervical radiculopathy","Complex regional pain syndrome","Fibromyalgia","Polymyalgia rheumatica","Systemic sclerosis","n/a","B","A 49-year-old man comes to the physician because of a two-month history of right-sided neck, shoulder, and arm pain. The onset of the pain occurred a few days after he spent an afternoon chopping firewood. He describes the pain as constant and occasionally pulsating, especially at night. He also notes that his right arm alternates between warm and cold to the touch. He gets partial pain relief when he applies ice to the affected areas. He tried over-the-counter acetaminophen and ibuprofen without relief.His other medical problems include hypertension, hypercholesterolemia, and gastroesophageal reflux disease. His medications include losartan, amlodipine, omeprazole, and simvastatin.Physical examination is remarkable for tenderness over the right occipital area. There is mild edema of the fingers on the right hand. Neck motion is complete but slow in all directions. Neurological examination, including pinprick, motor strength, and deep tendon reflexes of the upper extremities, is unremarkable.Laboratory results are as follows:Hemoglobin 14.2 g/dLPlatelets 250,000 cells/ULCreatinine 0.9 mg/dLErythrocyte sedimentation rate 15 mm/hRadiographs of the cervical spine show some mild disk space narrowing at C5-C6 and C6-C7. A right shoulder X-ray demonstrates normal alignment, no fractures, and no calcifications. There is some patchy bone demineralization involving the acromion.Which of the following is the most likely diagnosis?"
"3VI0PC2ZAXJ7BKAW4OO3PNRDRSHOXU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:38 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:38 PDT 2020","","","378XPAWRUCCO55PULLOLA2GFEC7AIL","A29SP68A2HLRRQ","Rejected","Sat Sep 26 22:11:59 PDT 2020","Sat Sep 26 22:14:42 PDT 2020","Sun Sep 27 22:14:42 PDT 2020","","Sun Sep 27 15:46:10 PDT 2020","Missing the full text of each answer in the image","163","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_14_51.png","","","","","","","B","A 49-year-old man comes to the physician because of a two-month history of right-sided neck, shoulder, and arm pain. The onset of the pain occurred a few days after he spent an afternoon chopping firewood. He describes the pain as constant and occasionally pulsating, especially at night. He also notes that his right arm alternates between warm and cold to the touch. He gets partial pain relief when he applies ice to the affected areas. He tried over-the-counter acetaminophen and ibuprofen without relief. His other medical problems include hypertension, hypercholesterolemia, and gastroesophageal reflux disease. His medications include losartan, amlodipine, omeprazole, and simvastatin.Physical examination is remarkable for tenderness over the right occipital area. There is mild edema of the fingers on the right hand. Neck motion is complete but slow in all directions. Neurological examination, including pinprick, motor strength, and deep tendon reflexes of the upper extremities, is unremarkable.Laboratory results are as follows:	Hemoglobin			             14.2 g/dL	Platelets			                      250,000 cells/UL	Creatinine			                0.9 mg/dL	Erythrocyte sedimentation rate	15 mm/hRadiographs of the cervical spine show some mild disk space narrowing at C5-C6 and C6-C7. A right shoulder X-ray demonstrates normal alignment, no fractures, and no calcifications. There is some patchy bone demineralization involving the acromion.Which of the following is the most likely diagnosis?"
"3VI0PC2ZAXJ7BKAW4OO3PNRDRSHOXU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:38 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:38 PDT 2020","","","3STRJBFXOWQKQWERRO0EINLKU5DKTN","APQ5IM562F228","Approved","Sat Sep 26 21:29:24 PDT 2020","Sat Sep 26 21:41:12 PDT 2020","Sun Sep 27 21:41:12 PDT 2020","Sun Sep 27 17:17:58 PDT 2020","","","708","100% (78/78)","100% (78/78)","100% (47/47)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_14_51.png","Cervical radiculopathy","Complex regional pain syndrome","Fibromyalgia","Polymyalgia rheumatica","Systemic sclerosis","n/a","B","A 49-year-old man comes to the physician because of a two-month history of right-sided neck, shoulder, and arm pain. The onset of the pain occurred a few days after he spent an afternoon chopping firewood. He describes the pain as constant and occasionally pulsating, especially at night. He also notes that his right arm alternates between warm and cold to the touch. He gets partial pain relief when he applies ice to the affected areas. He tried over-the-counter acetaminophen and ibuprofen without relief.His other medical problems include hypertension, hypercholesterolemia, and gastroesophageal reflux disease. His medications include losartan, amlodipine, omeprazole, and simvastatin.Physical examination is remarkable for tenderness over the right occipital area. There is mild edema of the fingers on the right hand. Neck motion is complete but slow in all directions. Neurological examination, including pinprick, motor strength, and deep tendon reflexes of the upper extremities, is unremarkable.Laboratory results are as follows:Hemoglobin 14.2 g/dLPlatelets 250,000 cells/μLCreatinine 0.9 mg/dLErythrocyte sedimentation rate 15 mm/hRadiographs of the cervical spine show some mild disk space narrowing at C5-C6 and C6-C7. A right shoulder x-ray demonstrates normal alignment, no fractures, and no calcifications. There is some patchy bone demineralization involving the acromion.Which of the following is the most likely diagnosis?"
"3VI0PC2ZAXJ7BKAW4OO3PNRDRSHOXU","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:38 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:38 PDT 2020","","","3WR9XG3T63ACEWSHTTAX6A468M347C","A1TJPHC41OTJ1T","Approved","Sat Sep 26 22:48:47 PDT 2020","Sat Sep 26 22:49:44 PDT 2020","Sun Sep 27 22:49:44 PDT 2020","Sun Sep 27 09:26:13 PDT 2020","","","57","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_14_51.png","Cervical radiculopathy (31%)","Complex regional pain syndrome (64%)","Fibromyalgia (0%)","Polymyalgia rheumatica (1%)","Systemic sclerosis (1%)","N/A","B","A 49-year-old man comes to the physician because of a two-month history of right-sided neck, shoulder, and arm pain. The onset of the pain occurred a few days after he spent an afternoon chopping firewood. He describes the pain as constant and occasionally pulsating, especially at night. He also notes that his right arm alternates between warm and cold to the touch. He gets partial pain relief when he applies ice to the affected areas. He tried over-the-counter acetaminophen and ibuprofen without relief. His other medical problems include hypertension, hypercholesterolemia, and gastroesophageal reflux disease. His medications include losartan. amlodipine, omeprazole, and simvastatin. Physical examination is remarkable for tenderness over the right occipital area. There is mild edema of the fingers on the right hand. Neck motion is complete but slow in all directions. Neurological examination, including pinprick, motor strength, and deep tendon reflexes of the upper extremities, is unremarkable. Laboratory results are as follows: Hemoglobin 14.2 g/dL Platelets 250,000 cells/pL Creatinine 0.9 mg/dL Erythrocyte sedimentation rate 15 mm/h Radiographs of the cervical spine show some mild disk space narrowing at C5-C6 and C6-C7. A right shoulder x-ray demonstrates normal alignment, no fractures, and no calcifications. There is some patchy bone demineralization involving the acromion. Which of the following is the most likely diagnosis?"
"3MZ3TAMYTKMDI2DHXU56G893E2XRI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","31N2WW6R9RP4BTOJBY3QKXPHS92F3G","A29SP68A2HLRRQ","Approved","Sat Sep 26 18:58:11 PDT 2020","Sat Sep 26 18:59:50 PDT 2020","Sun Sep 27 18:59:50 PDT 2020","Sun Sep 27 09:34:38 PDT 2020","","","99","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_15_29.png","A. Acute rheumatic fever (14%)","B. Infectious mononucleosis (7%)","c. Parvovirus infection (66%)","D. Rheumatoid arthritis (8%)","E. Systemic lupus erythematosus (2%)","Not Available","C","A 32-year-old woman comes to the physician because of hand pain and swelling that lasts several hours every morning. She has not felt wellsince ""getting the flu"" two weeks ago from her two children (ages 4 and 6). She initially had a sore throat and fever without rash, cough, dysuria,or diarrhea. She works as a flight attendant and travels extensively, but has been on medical leave for the past two weeks due to her illness. Sheis in a monogamous relationship and uses a barrier method for contraception. She does not smoke, but she drinks alcohol occasionally.Her vital signs are within normal limits. There are no skin rashes. Oropharyngeal examination shows mild tonsillar swelling and normal appearingpharyngeal mucosa. Several 0.5 cm non-tender lymph nodes are palpable in the anterior cervical region. Auscultation of the heart and lungs isnormal. There is no hepatosplenomegaly. The small joints of her hands and wrists are swollen and tender. She is unable to flex or extend herwrists or make a fist due to the pain and swelling. She has normal range of motion without swelling in both knees, ankles, shoulders, and feet.Laboratory results are as follows:Complete blood countHemoglobin11.1 g/dLMean corpuscular volume80 fLPlatelets320,000 cells/ULLeukocyte count8,900 cells/uLSerum chemistryCreatinine0.8 mg/dLImmunologic and rheumatologic studiesAnti-nuclear antibody (ANA)1:80 (nucleolar pattern)Erythrocyte sedimentation rate35 mm/hRheumatoid factor51 U/mLWhich of the following is the most likely diagnosis?"
"3MZ3TAMYTKMDI2DHXU56G893E2XRI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","32UTUBMZ7GVYALEMQ6N0K2QF4VXVB5","A1TJPHC41OTJ1T","Approved","Sat Sep 26 18:12:44 PDT 2020","Sat Sep 26 18:15:31 PDT 2020","Sun Sep 27 18:15:31 PDT 2020","Sun Sep 27 09:26:13 PDT 2020","","","167","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_15_29.png","Acute rheumatic fever (14%)","Infectious mononucleosis (7%)","Parvovirus infection (66%)","Rheumatoid arthritis (8%)","Systemic lupus erythematosus (2%)","N/A","C","A 32-year-old woman comes to the physician because of hand pain and swelling that lasts several hours every morning. She has not felt well since ""getting the flu"" two weeks ago from her two children (ages 4 and 6). She initially had a sore throat and fever without rash, cough, dysuria, or diarrhea. She works as a flight attendant and travels extensively, but has been on medical leave for the past two weeks due to her illness. She is in a monogamous relationship and uses a barrier method for contraception. She does not smoke, but she drinks aicohol occasionally. Her vital signs are within normal limits. There are no skin rashes. Oropharyngeal examination shows mild tonsillar swelling and normal appearing pharyngeal mucosa. Several 0.5 cm non-tender lymph nodes are palpable in the anterior cervical region. Auscultation of the heart and lungs is normal. There is no hepatosplenomegaly. The small joints of her hands and wrists are swollen and tender. She is unable to flex or extend her wrists or make a fist due to the pain and swelling. She has normal range of motion without swelling in both knees, ankles, shoulders, and feet. Laboratory results are as follows: Complete blood count Hemoglobin 11.1 g/dL Mean corpuscular volume 80 fl_ Platelets 320.000 cells/uL Leukocyte count 8,900 cells/pL Serum chemistry Creatinine 0.8 mg/dL Immunologic and rtieumatologic studies Anti-nuclear antibody (ANA) 1:80 (nucleolar pattern) Erythrocyte sedimentation rate 35 mm/h Rheumatoid factor 51 U/mL Which of the following is the most likely diagnosis?"
"3MZ3TAMYTKMDI2DHXU56G893E2XRI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","3SB5N7Y3O33E81LH3VRP0KRMQGDG0O","A32MFLLT6S56W5","Approved","Sun Sep 27 18:11:21 PDT 2020","Sun Sep 27 18:45:10 PDT 2020","Mon Sep 28 18:45:10 PDT 2020","Sun Sep 27 18:54:38 PDT 2020","","","2029","100% (15/15)","100% (15/15)","100% (15/15)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_15_29.png","Acute rheumatic fever (14%)","Infectious mononucleosis (7%)","Parvovirus infection (66%)","Rheumatoid arthritis (8%)","Systemic lupus erythematosus (2%)","Parvovirus infection (66%)","C","A 32-year-old woman comes to the physician because of hand pain and swelling that lasts several hours every morning. She has not felt wellsince ""getting the flu"" two weeks ago from her two children (ages 4 and 6). She initially had a sore throat and fever without rash, cough, dysuria,or diarrhea. She works as a flight attendant and travels extensively, but has been on medical leave for the past two weeks due to her illness. Sheis in a monogamous relationship and uses a barrier method for contraception. She does not smoke, but she drinks alcohol occasionally.Her vital signs are within normal limits. There are no skin rashes. Oropharyngeal examination shows mild tonsillar swelling and normal appearingpharyngeal mucosa. Several 0.5 cm non-tender lymph nodes are palpable in the anterior cervical region. Auscultation of the heart and lungs isnormal. There is no hepatosplenomegaly. The small joints of her hands and wrists are swollen and tender. She is unable to flex or extend herwrists or make a fist due to the pain and swelling. She has normal range of motion without swelling in both knees, ankles, shoulders, and feet.Laboratory results are as follows:Complete blood countHemoglobinMean corpuscular volumePlateletsLeukocyte countSerum chemistryCreatinine11.1 gldL80 fL320,000 cells/uL8,900 cells/pL0.8 mg/dLImmunologic and rheumatologic studiesAnti-nuclear antibody (ANA)Erythrocyte sedimentation rateRheumatoid factorWhich of the following is the most likely diagnosis?1 (nucleolar pattern)35 mm/h51 U/mL"
"3MZ3TAMYTKMDI2DHXU56G893E2XRI6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","3U5NZHP4LR1VWEKC4MOX0L4VDLQHPD","A2I0M1XXACA4WE","Rejected","Sat Sep 26 21:58:45 PDT 2020","Sat Sep 26 22:04:57 PDT 2020","Sun Sep 27 22:04:57 PDT 2020","","Sun Sep 27 17:16:12 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","372","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_15_29.png","","","C.Parvovirus infection (66%)","","","","C","A 32-year-old woman comes to the physician because of hand pain and swelling that lasts several hours every morning. She has not felt wellsince ""getting the flu"" two weeks ago from her two children (ages 4 and 6). She initially had a sore throat and fever without rash, cough, dysuria,or diarrhea. She works as a flight attendant and travels extensively, but has been on medical leave for the past two weeks due to her illness. Sheis in a monogamous relationship and uses a barrier method for contraception. She does not smoke, but she drinks alcohol occasionally.Her vital signs are within normal limits. There are no skin rashes. Oropharyngeal examination shows mild tonsillar swelling and normal appearingpharyngeal mucosa. Several 0.5 cm non-tender lymph nodes are palpable in the anterior cervical region. Auscultation of the heart and lungs isnormal. There is no hepatosplenomegaly. The small joints of her hands and wrists are swollen and tender. She is unable to flex or extend herwrists or make a fist due to the pain and swelling. She has normal range of motion without swelling in both knees, ankles, shoulders, and feet.Laboratory results are as follows:Complete blood countHemoglobin			11.1 g/dLMean corpuscular volume		80 fLPlatelets			320,000 cells/ULLeukocyte count			8,900 cells/uLSerum chemistryCreatinine			0.8 mg/dLImmunologic and rheumatologic studiesAnti-nuclear antibody (ANA)	1:80 (nucleolar pattern)Erythrocyte sedimentation rate	35 mm/hRheumatoid factor		51 U/mLWhich of the following is the most likely diagnosis?"
"3PIOQ99R7XLXCVGPY4D3QRS470VNUM","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","386CSBG1OZL0Z11A8GCI3Z5F93W6QS","A26BHQZCY7GRNP","Approved","Sat Sep 26 21:55:56 PDT 2020","Sat Sep 26 21:57:55 PDT 2020","Sun Sep 27 21:57:55 PDT 2020","Sun Sep 27 17:19:49 PDT 2020","","","119","100% (129/129)","100% (129/129)","100% (96/96)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_16_07.png","Increase tramadol to the maximal tolerated dose","Offer intraarticular hyaluronic acid therapy","Prescribe oxycodone as needed","Refer for joint replacement surgery","Start low-dose prednisone","n/a","D","A75-year-old man comes to the physician because of bilateral groin pain that is worse on the right side than the left. The pain is aggravated by any type of prolonged weight bearing. He feels particularly stiff in the hips in the mornings and after sitting in one place for a few hours. He was prescribed physical therapy and tramadol 4 months ago. After some temporary relief, he now feels more pain throughout the day, which limits his daily activities. He also received physical therapy last year, which provided only temporary relief. He denies any pain or swelling in his other joints or systemic symptoms. His daughter who accompanies him states that he had recently complained of dizziness.His other medical problems include type 2 diabetes mellitus, hypercholesterolemia, peripheral vascular disease, and benign prostatic hyperplasia. The patient lives at home by himself. His medications include aspirin, metformin, glipizide, hydrochlorothiazide, lisinopril, acetaminophen, and tramadol.His vital signs are within normal limits. Range of motion of the spine is normal and without pain. There is no scoliosis or excessive kyphosis. There is significant reduction in internal and external rotation at the hip joints accompanied by pain.Complete blood count and basic metabolic panel are unremarkable. ESR is 15 mm/hr.A radiograph of the right hip joint is shown here.Which of the following is the most appropriate next step in this patient's management?"
"3PIOQ99R7XLXCVGPY4D3QRS470VNUM","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","3DL65MZB8DE0IFK69GULVI8BMMDECA","A2I0M1XXACA4WE","Rejected","Sat Sep 26 20:51:39 PDT 2020","Sat Sep 26 20:52:38 PDT 2020","Sun Sep 27 20:52:38 PDT 2020","","Sun Sep 27 17:16:12 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","59","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_16_07.png","","","","","","","D","A 75-year-old man comes to the physician because of bilateral groin pain that is worse on the right side than the left. The pain is aggravated byany type of prolonged weight bearing. He feels particularly stiff in the hips in the mornings and after sitting in one place for a few hours. He wasprescribed physical therapy and tramadol 4 months ago. After some temporary relief, he now feels more pain throughout the day, which limits hisdaily activities. He also received physical therapy last year, which provided only temporary relief. He denies any pain or swelling his other jointsor systemic symptoms. His daughter who accompanies him states that he had recently complained of dizziness.His other medical problems include type 2 diabetes mellitus, hypercholesterolemia, peripheral vascular disease, and benign prostatic hyperplasia.The patient lives at home by himself. His medications include aspirin, metformin, glipizide, hydrochlorothiazide, lisinopril, acetaminophen, andtramadol.His vital signs are within normal limits. Range of motion of the spine is normal and without pain. There is no scoliosis or excessive kyphosis.There is significant reduction in internal and external rotation at the hip joints accompanied by pain.Complete blood count and basic metabolic panel are unremarkable. ESR is 15 mm/hr.A radiograph of the right hip joint is shown here.Which of the following is the most appropriate next step in this patient's management?"
"3PIOQ99R7XLXCVGPY4D3QRS470VNUM","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","3LWJHTCVCCLWIUUL99FMX5IS259FQK","A1Y38T7IZWJQAE","Approved","Sun Sep 27 17:54:46 PDT 2020","Sun Sep 27 17:59:34 PDT 2020","Mon Sep 28 17:59:34 PDT 2020","Sun Sep 27 18:07:43 PDT 2020","","","288","100% (54/54)","100% (54/54)","100% (54/54)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_16_07.png","Increase tramadol to the maximal tolerated dose","Offer intraarticular hyaluronic acid therapy","Prescribe oxycodone as needed","Refer for joint replacement surgery","Start low-dose prednisone","N/A","D","A 75-year-old man comes to the physician because of bilateral groin pain that is worse on the right side than the left. The pain is aggravated by any type of prolonged weight bearing. He feels particularly stiff in the hips in the mornings and after sitting in one place for a few hours. He was prescribed physical therapy and tramadol 4 months ago. After some temporary relief, he now feels more pain throughout the day, which limits his daily activities. He also received physical therapy last year, which provided only temporary relief. He denies any pain or swelling in his other joints or systemic symptoms. His daughter who accompanies him states that he had recently complained of dizziness. His other medical problems include type 2 diabetes mellitus, hypercholesterolemia, peripheral vascular disease, and benign prostatic hyperplasia. The patient lives at home by himself. His medications include aspirin, metformin, glipizide, hydrochlorothiazide, lisinopril, acetaminophen, and tramadol. His vital signs are within normal limits. Range of motion of the spine is normal and without pain. There is no scoliosis or excessive kyphosis. There is significant reduction in internal and external rotation at the hip joints accompanied by pain. Complete blood count and basic metabolic panel are unremarkable. ESR is 15 mm/hr. A radiograph of the right hip join is shown here. Which of the following is the most appropriate next step in this patient's management?"
"3PIOQ99R7XLXCVGPY4D3QRS470VNUM","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:39 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:39 PDT 2020","","","3S06PH7KSR3B36W8XOUH847ZIDND1S","A3CWDNKSA1CJZJ","Approved","Sat Sep 26 21:13:57 PDT 2020","Sat Sep 26 21:16:07 PDT 2020","Sun Sep 27 21:16:07 PDT 2020","Sun Sep 27 17:19:50 PDT 2020","","","130","100% (246/246)","100% (246/246)","100% (209/209)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-25-00_16_07.png","Increase tramadol to the maximal tolerated dose","Offer intraarticular hyaluronic acid therapy","Prescribe oxycodone as needed","Refer for joint replacement surgery","Start low-dose prednisone","n/a","D","A 75-year-old man comes to the physician because of bilateral groin pain that is worse on the right side than the left. The pain is aggravated by any type of prolonged weight bearing. He feels particularly stiff in the hips in the mornings and after sitting in one place for a few hours. He was prescribed physical therapy and tramadol 4 months ago. After some temporary relief, he now feels more pain throughout the day, which limits hisdaily activities. He also received physical therapy last year, which provided only temporary relief. He denies any pain or swelling his other joints or systemic symptoms. His daughter who accompanies him states that he had recently complained of dizziness.His other medical problems include type 2 diabetes mellitus, hypercholesterolemia, peripheral vascular disease, and benign prostatic hyperplasia. The patient lives at home by himself. His medications include aspirin, metformin, glipizide, hydrochlorothiazide, lisinopril, acetaminophen, and tramadol.His vital signs are within normal limits. Range of motion of the spine is normal and without pain. There is no scoliosis or excessive kyphosis. There is significant reduction in internal and external rotation at the hip joints accompanied by pain.Complete blood count and basic metabolic panel are unremarkable. ESR is 15 mm/hr.A radiograph of the right hip joint is shown here.Which of the following is the most appropriate next step in this patient's management?"
